"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"KEGG_PATHWAY","NOD-like receptor signaling pathway","3.96%","39","467","189","8534","1.29e-12","4.11e-10","3.77","4.11e-10","3.44e-10","2.86e-13"
"KEGG_PATHWAY","TNF signaling pathway","2.95%","29","467","119","8534","2.59e-11","4.14e-9","4.45","8.28e-9","3.46e-9","4.67e-12"
"KEGG_PATHWAY","Influenza A","3.46%","34","467","173","8534","1.80e-10","1.91e-8","3.59","5.74e-8","1.60e-8","4.24e-11"
"KEGG_PATHWAY","NF-kappa B signaling pathway","2.54%","25","467","105","8534","1.33e-9","1.06e-7","4.35","4.24e-7","8.87e-8","2.47e-10"
"KEGG_PATHWAY","Measles","2.85%","28","467","139","8534","5.65e-9","3.61e-7","3.68","1.80e-6","3.02e-7","1.29e-9"
"KEGG_PATHWAY","Hepatitis C","2.85%","28","467","159","8534","1.10e-7","5.84e-6","3.22","3.50e-5","4.89e-6","2.96e-8"
"KEGG_PATHWAY","Hepatitis B","2.85%","28","467","163","8534","1.86e-7","7.66e-6","3.14","5.93e-5","6.41e-6","5.16e-8"
"KEGG_PATHWAY","Lipid and atherosclerosis","3.35%","33","467","216","8534","1.99e-7","7.66e-6","2.79","6.35e-5","6.41e-6","6.33e-8"
"KEGG_PATHWAY","Kaposi sarcoma-associated herpesvirus infection","3.15%","31","467","196","8534","2.34e-7","7.66e-6","2.89","7.47e-5","6.41e-6","7.15e-8"
"KEGG_PATHWAY","Salmonella infection","3.66%","36","467","251","8534","2.40e-7","7.66e-6","2.62","7.66e-5","6.41e-6","8.23e-8"
"KEGG_PATHWAY","Pathways in cancer","5.89%","58","467","533","8534","5.48e-7","1.59e-5","1.99","1.75e-4","1.33e-5","2.60e-7"
"KEGG_PATHWAY","Cytokine-cytokine receptor interaction","3.86%","38","467","298","8534","2.00e-6","5.32e-5","2.33","6.38e-4","4.45e-5","7.84e-7"
"KEGG_PATHWAY","Necroptosis","2.54%","25","467","159","8534","4.92e-6","1.21e-4","2.87","1.57e-3","1.01e-4","1.51e-6"
"KEGG_PATHWAY","Epstein-Barr virus infection","2.95%","29","467","204","8534","5.42e-6","1.23e-4","2.60","1.73e-3","1.03e-4","1.87e-6"
